VisualizationID,SpecFile,LocalSpecIdx,Scan,LocalPeptideIdx,Name,Score,P-Value,PeptideMass,SpectrumMass,Retention,Adduct,Charge,SMILES,FDR,LocalFile
spectra-01287_PSM_0_4TZ8SIYT60,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/PlateGL1/1_Cz1_GL1F7_GF7_01_919.mzXML,2195,3455,1761,Verrucamides_Verrucamide_C,12,2.2e-17,1400.83,701.421,466.104,M+2H,2,CCC(C)C1C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)NCC(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C)C(=O)NCC(=O)NC(C(C)C)C(=O)N(C)C(CO)C(=O)N1C,4.17,data/gnps_files/1_Cz1_GL1F7_GF7_01_919.mzXML
spectra-07357_PSM_0_B2LPWKCXTI,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate28/1966_028E6_GE6_01_15326.mzXML,1179,1661,276,Cortinarin_A_O-De-Me,9,8.3e-15,1175.62,588.818,254.123,M+2H,2,CCC(C)C1C(=O)NC2CSc3c(CC(C(=O)NC(C(C)C)C(=O)NC(CCCN)C(=O)NC(C(C)CC)C(=O)N1)NC(=O)C(Cc1ccccc1)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(C(C)O)NC2=O)c1c(cccc1O)[nH]3,8.62,data/gnps_files/1966_028E6_GE6_01_15326.mzXML
spectra-06571_PSM_0_H3RA3BDEEG,MSV000078936/ccms_peak/Samples/ISP2-s-EAM-P-07_F-7_P1-F-7_01_13417.mzXML,42,547,352,Cyclomarin_A_Cyclomarin_A,6,1e-14,1042.61,1043.62,194.271,M+H,1,CC(=CC(C)C1C(=O)NC(C(c2cn(c3ccccc23)C(C)(C)C2CO2)O)C(=O)N(C)C(CC(C)CO)C(=O)NC(C)C(=O)NC(C(c2ccccc2)OC)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)N1)C,5.91,data/gnps_files/ISP2-s-EAM-P-07_F-7_P1-F-7_01_13417.mzXML
spectra-01287_PSM_19_EDD4CAVQOB,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/PlateGL1/1_Cz1_GL1F7_GF7_01_919.mzXML,2118,3351,1792,Verrucamides_Verrucamide_D,10,4.2e-14,1386.81,694.413,452.695,M+2H,2,CC(C)C1C(=O)N(C)C(CO)C(=O)N(C)C(C(C)C)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)NCC(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C)C(=O)NCC(=O)N1,10.48,data/gnps_files/1_Cz1_GL1F7_GF7_01_919.mzXML
spectra-00084_PSM_7_7MSSN1KJU3,MSV000078635/raw/Large_Pseudomonas_v2/P3-B-11_P1-B-11_01_3468.mzXML,73,193,2481,Cyclolinopeptide_E_Cyclolinopeptide_E,7,7.9e-14,976.546,489.273,75.046,M+2H,2,CCC(C)C1C(=O)NC(CCS(=O)C)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NC(Cc2ccccc2)C(=O)N1,11.45,data/gnps_files/P3-B-11_P1-B-11_01_3468.mzXML
spectra-01259_PSM_1_22J88XLYSS,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/Plate57/Widow_BFA41_57A7_RA7_01_568.mzXML,2358,3616,1729,Verrucamides_Verrucamide_B,11,1.6e-13,1400.83,701.428,483.684,M+2H,2,CCC(C)C1C(=O)N(C)C(CO)C(=O)N(C)C(C(C)C)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)NCC(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C)C(=O)NCC(=O)N1,12.59,data/gnps_files/Widow_BFA41_57A7_RA7_01_568.mzXML
spectra-12617_PSM_0_OBPN489ERQ,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/Plate71/Carta7_SEA1_71C3_RC3_01_781.mzXML,828,1517,659,Antibiotic_WIN_66306_Antibiotic_WIN_66306,6,4.9e-13,800.386,801.402,213.491,M+H,1,CC(=CCc1cc(ccc1O)C(C1C(=O)NCC(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)NCC(=O)NC(C(C)C)C(=O)NCC(=O)N1)O)C,5.63,data/gnps_files/Carta7_SEA1_71C3_RC3_01_781.mzXML
spectra-05398_PSM_3_1DZNZKQE0A,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/PlateGL1/1_Cit3_GL1C6_GC6_01_880.mzXML,1643,2396,1783,Anacyclamide_A10_Anacyclamide_A10,8,3.6e-12,1052.53,527.263,328.655,M+2H,2,CCC(C)C1C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NCC(=O)NC(CO)C(=O)N2CCCC2C(=O)NC(C(C)C)C(=O)N2CCCC2C(=O)NC(C(C)O)C(=O)NC(CO)C(=O)NC(CCC(=N)O)C(=O)N1,16.0,data/gnps_files/1_Cit3_GL1C6_GC6_01_880.mzXML
spectra-04306_PSM_3_7K4QTX9HYN,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/Plate64/PoniKai_Cz1_64G1_GG1_01_733.mzXML,1866,3089,2150,Axinastatin_4_Axinastatin_4,7,7.8e-12,806.469,807.49,424.672,M+H,1,CC(C)CC1C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(C(C)C)C(=O)N2CCCC2C(=O)NC(CC(C)C)C(=O)NC(C(C)O)C(=O)N2CCCC2C(=O)N1,7.19,data/gnps_files/PoniKai_Cz1_64G1_GG1_01_733.mzXML
spectra-00440_PSM_0_U66F8K8NQA,MSV000078568/ccms_peak/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate21/A1855_021D4_RD4_01_14579.mzXML,636,983,1083,Tunicyclin_B_Tunicyclin_B,7,1.8e-11,724.354,363.179,169.529,M+2H,2,CC(C)CC1C(=O)NC(C(C)C)C(=O)NCC(=O)NC(CO)C(=O)N2CCCC2C(=O)NC(CO)C(=O)NC(=Cc2c[nH]c3ccccc23)C(=O)N1,18.07,data/gnps_files/A1855_021D4_RD4_01_14579.mzXML
spectra-01923_PSM_5_2QUL93TXJW,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/Plate64/Provo_MEA4_64A4_GA4_01_661.mzXML,1600,2531,4243,stylissamide_X,6,2.7e-11,951.522,952.518,346.724,M+H,1,[C@@H]12N(C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]3N(C(=O)[C@@H](NC(=O)[C@H]4N(C(=O)[C@@H](NC(=O)[C@@H](NC1=O)CC(C)C)[C@@H](C)O)CCC4)[C@H](CC)C)CCC3)Cc1c3c([nH]c1)cccc3)Cc1ccccc1)CCC2,7.35,data/gnps_files/Provo_MEA4_64A4_GA4_01_661.mzXML
spectra-03894_PSM_6_DDHJQ7GL7A,MSV000078568/raw/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate8/1637_008B10_GB10_01_13226.mzXML,1222,1656,3791,Phakellistatin_13,6,7.5e-11,798.406,400.212,263.173,M+2H,2,N12C(=O)C(NC(=O)C(NC(=O)[C@@H](NC(=O)[C@H]3N(C(=O)CNC(=O)[C@@H](NC(=O)[C@@H]1CCC2)Cc1ccccc1)CCC3)C(O)C)CC(C)C)Cc1c[nH]c2c1cccc2,20.11,data/gnps_files/1637_008B10_GB10_01_13226.mzXML
spectra-00715_PSM_0_IO9NAEWB0N,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/PlateGL1/1_CR1_GL1C1_GC1_01_875.mzXML,906,1546,1085,Virotoxin_[Ala1]Viroidin,6,8.1e-11,868.327,435.17,218.881,M+2H,2,CC1C(=O)NC(Cc2c3ccccc3[nH]c2S(=O)(=O)C)C(=O)NC(CC(C)(CO)O)C(=O)NC(C)C(=O)NC(C(C)O)C(=O)NC(CO)C(=O)N2CC(C(C2C(=O)N1)O)O,19.79,data/gnps_files/1_CR1_GL1C1_GC1_01_875.mzXML
spectra-00126_PSM_0_8JR3RBERMP,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate12/A1725_012F8_GF8_01_13697.mzXML,1021,1416,3897,stylissamide_A,6,1.1e-10,844.448,423.226,227.009,M+2H,2,c1(CC2C(=O)N3[C@@H](CCC3)C(=O)N[C@H](C(=O)N[C@H](C(=O)N3[C@H](C(=O)N4[C@H](C(=O)N[C@H](C(=O)N2)C(C)C)CCC4)CCC3)CCCCN)Cc2ccc(cc2)O)ccc(cc1)O,19.58,data/gnps_files/A1725_012F8_GF8_01_13697.mzXML
spectra-04302_PSM_0_DGKTD4QT15,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate28/1964_028C3_GC3_01_15299.mzXML,1961,2717,3725,Cycloamanide_D,6,1.2e-10,884.483,443.242,390.094,M+2H,2,N12C(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(NC(=O)CNC(=O)C(NC(=O)C(NC(=O)C1CCC2)CCS(=O)C)CC(C)C)Cc1ccccc1)CC(C)C)CCC3)CC(C)C,19.27,data/gnps_files/1964_028C3_GC3_01_15299.mzXML
spectra-00929_PSM_0_DO3RQXAT9R,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate8/1637_008C5_GC5_01_13232.mzXML,2170,2691,4330,Gratisin;_Gratizin,8,1.3e-10,1466.83,734.429,398.867,M+2H,2,N12C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C3N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1CCC2)Cc1ccc(cc1)O)C(C)C)CCCN)CC(C)C)Cc1ccccc1)CCC3)Cc1ccc(cc1)O)C(C)C)CCCN)CC(C)C)Cc1ccccc1,19.59,data/gnps_files/1637_008C5_GC5_01_13232.mzXML
spectra-06298_PSM_0_HJKBPTMFV1,MSV000078568/raw/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate2/1567_002G11_RG11_01_12670.mzXML,751,1102,4251,phakellistatin_16,7,1.3e-10,1036.5,519.259,183.736,M+2H,2,[C@@H]1(C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N1)CCCNC(=N)N)CO)CC(=O)O)Cc1ccccc1)CCC2)Cc1ccc(cc1)O)[C@H](O)C)C(C)C)C,19.49,data/gnps_files/1567_002G11_RG11_01_12670.mzXML
spectra-07357_PSM_3_9FZ92UG868,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate28/1966_028E6_GE6_01_15326.mzXML,1384,1887,234,Cortinarin_A_Cortinarin_A,6,2e-10,1189.63,595.824,283.542,M+2H,2,CCC(C)C1C(=O)NC2CSc3c(CC(C(=O)NC(C(C)C)C(=O)NC(CCCN)C(=O)NC(C(C)CC)C(=O)N1)NC(=O)C(Cc1ccccc1)NC(=O)C(CCCCN)NC(=O)CNC(=O)C(C(C)O)NC2=O)c1c(cccc1OC)[nH]3,19.1,data/gnps_files/1966_028E6_GE6_01_15326.mzXML
spectra-01080_PSM_0_XFJRWUO1VN,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate2/1568_002H2_2_RH2_01_12675.mzXML,1091,1495,1340,Citrusin_IX_Citrusin_IX,6,2.7e-10,752.422,377.214,236.714,M+2H,2,CCC(C)C1C(=O)NCC(=O)NC(C(C)CC)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)N2CCCC2C(=O)NC(CCC(=N)O)C(=O)N1,19.9,data/gnps_files/1568_002H2_2_RH2_01_12675.mzXML
spectra-02734_PSM_0_SVDVJ8BLGL,MSV000078568/ccms_peak/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate19/1805_019B1_RB1_01_14353.mzXML,2135,2707,3777,Planktocyclin;_cyclo(Pro-Gly-Leu-Val-Met,6,2.7e-10,800.425,401.216,393.166,M+2H,2,C1(=O)N2[C@H](C(=O)NCC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)NCC(=O)N[C@H]1C(C)C)Cc1ccccc1)CCSC)C(C)C)CC(C)C)CCC2,19.81,data/gnps_files/1805_019B1_RB1_01_14353.mzXML
spectra-04616_PSM_59_2GNP2W3BA4,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/Plate53/DMC3_Sulf1_53D8_RD8_01_510.mzXML,809,1343,3416,E'Streptocidin_D',7,3.2e-10,1258.69,630.347,192.385,M+2H,2,NCCC[C@H]1NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CCC(=O)N)NC(=O)[C@H](CC(=O)N)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H]2N(C(=O)[C@H](NC(=O)[C@H](NC1=O)CC(C)C)Cc1ccccc1)CCC2)CC(C)C)Cc1ccccc1)Cc1c[nH]c2c1cccc2)C(C)C,20.66,data/gnps_files/DMC3_Sulf1_53D8_RD8_01_510.mzXML
spectra-04633_PSM_6_6CZ864VB14,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/PlateGL1/1_Itra3_GL1F6_GF6_01_918.mzXML,2283,3242,4123,axinellin_B,6,3.3e-10,937.506,938.501,437.571,M+H,1,C1(=O)N2[C@H](C(=O)N[C@H](C(=O)N3[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N4[C@H](C(=O)N[C@H]1Cc1c[nH]c5c1cccc5)CCC4)C(C)C)CC(C)C)C(O)C)CCC3)Cc1ccccc1)CCC2,7.72,data/gnps_files/1_Itra3_GL1F6_GF6_01_918.mzXML
spectra-06360_PSM_4_OZFAO9U6QV,MSV000078568/raw/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate30/1989_030C2_GC2_01_15491.mzXML,1383,1902,3959,stylissamide_E,6,3.5e-10,782.433,392.225,293.585,M+2H,2,[C@@H]12C(=O)N[C@H](C(=O)N3[C@@H](CCC3)C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2CCC1)[C@H](CC)C)CCC(=O)N)[C@@H](C)CC)C)Cc1ccc(cc1)O,20.56,data/gnps_files/1989_030C2_GC2_01_15491.mzXML
spectra-00506_PSM_24_CR6H5EB86D,MSV000078635/spectrum/Large_Pseudomonas_v2/P3-E-05_P1-E-5_01_3507.mzXML,91,208,3939,Epidermidin,7,3.9e-10,1099.56,1100.58,80.127,M+H,1,N1C(C(=O)NCC(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C1=O)CC(C)C)CO)CCC(=O)O)CC(=O)O)C)CCCN)CCCNC(=N)N)C(C)C)C(O)C,7.69,data/gnps_files/P3-E-05_P1-E-5_01_3507.mzXML
spectra-00551_PSM_1_AEHPEB8UP2,MSV000079050/raw/Cyanobacteria/PASL1_RE3_01_23168.mzXML,705,1857,1317,Crotosparsamide_Crotosparsamide,6,5.2e-10,828.449,829.467,277.787,M+H,1,CC(C)CC1C(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(=N)O)C(=O)NCC(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)NCC(=O)NC(CC(C)C)C(=O)N1,7.65,data/gnps_files/PASL1_RE3_01_23168.mzXML
spectra-05870_PSM_15_OKVQUIQJ71,MSV000079050/raw/Cyanobacteria/1489_RC7_01_23144.mzXML,620,1668,4790,Tolybyssidin_A,7,5.4e-10,1464.87,733.443,252.299,M+2H,2,C1(=O)N2[C@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N/C(=C\C)/C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H]1C(C)C)C(C)C)[C@@H](O)C)[C@@H](OC(=O)C)C)C(C)C)Cc1ccccc1)C(CC)C)C(CC)C)[C@H](O)C)CC(C)C)CCCNC(=N)N)CCC2,21.27,data/gnps_files/1489_RC7_01_23144.mzXML
spectra-01467_PSM_4_GJRDSU7LMU,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate17/A1823_017C5_RC5_01_14142.mzXML,1221,1637,2603,Cyclocitropside_B_4''-Amide,6,5.7e-10,798.414,400.207,259.108,M+2H,2,CC(C)CC1C(=O)NC(CC(=N)O)C(=O)N2CCCC2C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc2ccccc2)C(=O)NCC(=O)NC(CC(=N)O)C(=O)N1,21.52,data/gnps_files/A1823_017C5_RC5_01_14142.mzXML
spectra-01090_PSM_0_60DS8XB0EX,MSV000078568/raw/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate4/A1582_004A10_GA10_01_12805.mzXML,1002,1402,3894,Microphycin_AL828,6,7e-10,828.438,415.231,220.016,M+2H,2,N12C(=O)[C@@H](NC(=O)CNC(=O)[C@H](NC(=O)[C@@H](NC(=O)CNC(=O)C(NC(=O)[C@@H](NC(=O)[C@@H]1CCC2)CCC(=O)O)[C@H](CC)C)C(C)C)Cc1ccc(cc1)O)CC(C)C,22.03,data/gnps_files/A1582_004A10_GA10_01_12805.mzXML
spectra-01201_PSM_2_R61R9MU7KI,MSV000079098/ccms_peak/GNPS_Cichewicz_Fungi_Collection/Plate57/SLAC_SMA1_57H2_RH2_01_650.mzXML,2278,3752,1696,Verrucamides_Verrucamide_A,7,8.4e-10,1414.84,708.429,505.371,M+2H,2,CCC(C)C1C(=O)N(C)C(CO)C(=O)N(C)C(C(C)CC)C(=O)NC(CO)C(=O)NC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)NCC(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C(C)O)C(=O)NC(C(C)C)C(=O)N(C)C(C)C(=O)NCC(=O)N1,21.74,data/gnps_files/SLAC_SMA1_57H2_RH2_01_650.mzXML
spectra-05198_PSM_0_9BJFY1QOHT,MSV000078568/ccms_peak/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate30/2018_030F7_GF7_01_15546.mzXML,854,1292,3839,stylostatin_1,6,8.7e-10,742.401,372.218,212.753,M+2H,2,c1c(cccc1)C[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@H](C(=O)N1)CCC2)[C@H](CC)C)C)CC(C)C)CO)CC(=O)N,21.55,data/gnps_files/2018_030F7_GF7_01_15546.mzXML
spectra-01016_PSM_3_K7OFPYM52A,MSV000078568/spectrum/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate13/A1731_013C9_RC9_01_15582.mzXML,690,1134,2012,Mannopeptimycin_β_Mannopeptimycin_β,6,1.3e-09,970.414,486.212,191.965,M+2H,2,CC(c1ccccc1)C1C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(C(C2CNC(=N)N2)O)C(=O)NC(C(C2CNC(=N)N2C2C(C(C(C(CO)O2)O)O)O)O)C(=O)NC(CO)C(=O)NCC(=O)N1,22.08,data/gnps_files/A1731_013C9_RC9_01_15582.mzXML
spectra-04402_PSM_0_ZCBLRIWWMP,MSV000078568/ccms_peak/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate10/A1681_010B4_GB4_01_13429.mzXML,2608,3271,3321,prenylagaramide_C_structure_1,6,1.3e-09,1020.6,511.317,457.721,M+2H,2,O=C1[C@H]([C@H](CC)C)NC(=O)CNC(=O)[C@@H](NC(=O)[C@H](Cc2ccc(OCC=C(C)C)cc2)NC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@H]2N1CCC2)CC(C)C)CCC(=O)N)CC(C)C,21.99,data/gnps_files/A1681_010B4_GB4_01_13429.mzXML
spectra-00570_PSM_0_2ILRNHTIR6,MSV000078568/ccms_peak/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate11/1700_011F4_RF4_01_13559.mzXML,888,1264,4728,Tolybyssidin_B,9,1.4e-09,1490.83,746.425,201.961,M+2H,2,N1[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N/C(=C\C)/C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C1=O)C(CC)C)[C@H](O)C)C(C)C)CCSC)Cc1ccc(cc1)O)CCCNC(=N)N)C(C)C)Cc1ccccc1)C(C)C)C(C)C)C(C)C)[C@@H](O)C,21.9,data/gnps_files/1700_011F4_RF4_01_13559.mzXML
spectra-02681_PSM_0_MRFJ65EGU4,MSV000078568/raw/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate23/1879_023C4_RC4_01_14761.mzXML,670,1039,3940,axinastatin_3,6,1.4e-09,780.453,391.228,170.976,M+2H,2,C1(=O)[C@H](C(C)C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H]2N(C(=O)[C@@H](N1)CC(=O)N)CCC2)Cc1ccccc1)[C@H](CC)C)CC(C)C,21.81,data/gnps_files/1879_023C4_RC4_01_14761.mzXML
spectra-07393_PSM_6_IOKDL8DSD5,MSV000078568/ccms_peak/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate20/1839_020C2_GC2_01_14462.mzXML,1220,1623,1528,Phakellistatin_5_Phakellistatin_5,6,1.9e-09,744.363,373.195,254.964,M+2H,2,CCC(C)C1C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)NC(CC(=N)O)C(=O)NC(C)C(=O)NC(CCSC)C(=O)NC(C)C(=O)N1,23.02,data/gnps_files/1839_020C2_GC2_01_14462.mzXML
spectra-00856_PSM_0_16H6SAURQN,MSV000079050/raw/Cyanobacteria/PASL6_RE8_01_23174.mzXML,704,1772,2840,Tyrocidine_Tryptocidine_A,6,2.6e-09,1292.67,647.342,267.033,M+2H,2,CC(C)CC1C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CC(=N)O)C(=O)NC(CCC(=N)O)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(C(C)C)C(=O)NC(CCCN)C(=O)N1,22.96,data/gnps_files/PASL6_RE8_01_23174.mzXML
spectra-04368_PSM_2_BD7TD72FRW,MSV000079050/raw/Cyanobacteria/PAC12F_RC10_01_23147.mzXML,3447,4984,4430,Laterocin;cyclo-(L-Val-L-Orn-L-Leu-D-T,6,3.8e-09,1240.6,621.303,681.621,M+2H,2,N12C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1CCC2)Cc1ccccc1)Cc1ccccc1)CC(=O)N)CC(=O)O)CCSC)C(C)C)CCCN)CC(C)C)Cc1ccc(cc1)O,22.81,data/gnps_files/PAC12F_RC10_01_23147.mzXML
spectra-11512_PSM_29_4AZNHYZR0V,MSV000079098/raw/GNPS_Cichewicz_Fungi_Collection/PlateGL1/1_Sulf3_GL1A1_GA1_01_850.mzXML,1677,2580,2963,"Omphalotin_B_49-Deacyl,_49,53-di-Ac,_N7-hydroxy",7,4.6e-09,1481.87,741.939,349.982,M+2H,2,CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C)C)C(=O)N(C)CC(=O)N(C)C(C(=O)N(C)C(C(C)C(C)OC(=O)C)C(=O)N(C)C(C(=O)NC(C(C)C)C(=O)N(C)C(C(C)CC)C(=O)N(C)CC(=O)N2C(CC3(c4ccccc4N(C23)O)O)C(=O)N(C)C(C(C)C)C(=O)N1)OC(=O)C)C(C)(C)O,23.22,data/gnps_files/1_Sulf3_GL1A1_GA1_01_850.mzXML
spectra-00598_PSM_8_8N3EQQAZDP,MSV000078568/raw/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate23/1881_023C7_RC7_01_14764.mzXML,2710,3288,2839,Loloatins_Loloatin_A,6,8.2e-09,1272.62,637.317,460.374,M+2H,2,CC(C)CC1C(=O)NC(Cc2ccc(cc2)O)C(=O)N2CCCC2C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)NC(CC(=N)O)C(=O)NC(CC(=O)O)C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(C(C)C)C(=O)NC(CCCN)C(=O)N1,22.99,data/gnps_files/1881_023C7_RC7_01_14764.mzXML
spectra-00713_PSM_0_Q0AWMSJH1S,MSV000078568/ccms_peak/GNPS_Dorrestein_Gerwick_Cyanobacteria/GNPS_Dorrestein_Gerwick_Cyanobacteria/Plate20/A1833_020A10_GA10_01_14443.mzXML,775,1132,111,Prenylagaramide_B_Prenylagaramide_B,6,8.7e-09,928.506,465.251,188.5,M+2H,2,CCC(C)C1C(=O)NC(CC(=N)O)C(=O)N2CCCC2C(=O)NC(Cc2ccc(cc2)OCC=C(C)C)C(=O)NC(CC(C)C)C(=O)NC(Cc2ccc(cc2)O)C(=O)N2CCCC2C(=O)N1,22.91,data/gnps_files/A1833_020A10_GA10_01_14443.mzXML
